id,type,address,number,postal_code,municipality,province,location,public,available,hours,coord_x,coord_y,Latitude AED,Longitude AED
14086.0,Appareil fixe-Vast apparaat,Chemin du Bois de Fouage,1.0,7640,Antoing,Hainaut,Restaurant,Oui-Ja,Non-Nee,,50.5593,3.4766,50.5490557,3.4823932
14087.0,Appareil fixe-Vast apparaat,Avenue Patton,261.0,6700,Arlon,Luxembourg,.,Oui-Ja,Non-Nee,,49.686575000000005,5.7898499999999995,49.686575000000005,5.7898499999999995
14088.0,Appareil fixe-Vast apparaat,Rue Jean-Louis Adam,,4400,Flémalle,Liège,.,Oui-Ja,Non-Nee,,50.6026875,5.4419375,50.6026875,5.4419375
14089.0,Appareil fixe-Vast apparaat,Rue du Panier Vert,70.0,1400,Nivelles,Brabant Wallon,.,Oui-Ja,Non-Nee,,50.59825,4.308949999999999,50.5932579,4.3065142
14090.0,Appareil fixe-Vast apparaat,Place du Sablon,1.0,5030,Sauvenière ,Namur,Dans le hall d entrée de l école communale ,Non-Nee,Non-Nee,,50.54581666666667,4.70585,50.54581666666667,4.70585
14091.0,Appareil fixe-Vast apparaat,Rue du Fond Cattelain ,4.0,1435,Mont-Saint-Guibert,Brabant Wallon,station,Non-Nee,Non-Nee,,50.63456666666667,4.627933333333334,50.6578818,4.6259887
14092.0,Appareil fixe-Vast apparaat,Avenue Albert Einstein,1.0,1348,Ottignies-Louvain-la-Neuve ,Brabant Wallon,Accuel Reception ,Non-Nee,Non-Nee,,50.6683,4.6144,50.6683,4.6144
14094.0,Appareil fixe-Vast apparaat,Rue de l Echauffourée,101.0,7700,Mouscron ,Hainaut,Bureau du chef ,Non-Nee,Non-Nee,,50.74225,3.2212,50.74225,3.2212
14095.0,Appareil fixe-Vast apparaat,Rue de Triemont,131.0,4280,Hannut ,Liège,bureau ,Non-Nee,Non-Nee,,50.66938888888889,5.080372222222222,50.66938888888889,5.080372222222222
14096.0,Appareil fixe-Vast apparaat,Rue Albert Legrand,6.0,4500,Huy ,Liège,Bureau,Non-Nee,Non-Nee,,50.517566666666674,5.227133333333334,50.517566666666674,5.227133333333334
14097.0,Appareil fixe-Vast apparaat,Rue  de Villers ,50.0,4520,Wanze,Hainaut,Bureau du Chef,Non-Nee,Non-Nee,,50.54886666666667,5.203233333333333,50.8437302,5.203233333333333
14098.0,Appareil fixe-Vast apparaat,Rue du PARC,,4800,Verviers,Liège,bureau ,Non-Nee,Non-Nee,,50.58286,5.85184,50.58286,5.85184
14099.0,Appareil fixe-Vast apparaat,Rue André Feher ,4.0,6900,Marche-En-Famenne ,Luxembourg,bureau chef,Non-Nee,Non-Nee,,50.201428571428565,5.3209857142857135,50.236516,5.2903462
14100.0,Appareil fixe-Vast apparaat,Rue du Parc Industriel ,,6900,Marche En Famenne,Luxembourg,bureau,Non-Nee,Non-Nee,,50.201428571428565,5.3209857142857135,50.201428571428565,5.3209857142857135
14101.0,Appareil Mobile- Mobiel apparaat,Kouterlaan,21.0,9070,Destelbergen,Oost-Vlaanderen,"Locatie: 51.025931, 3.800686",,,,51.043800000000005,3.80165,50.9748609,3.80165
14102.0,Appareil fixe-Vast apparaat,Molenweg ,109.0,2811,Willebroek ,Antwerpen,Magazijn ,Non-Nee,Non-Nee,,51.02535,4.4271,51.02535,4.4271
14103.0,Appareil fixe-Vast apparaat,Pildersweg ,6.0,8800,Roeselare,West-Vlaanderen,Aan personeelsingang van de fabriek aan betonnen paal thv EHBO lokaal,Non-Nee,Oui-Ja,,50.942375,3.14765,50.9422144,3.1682574
14104.0,Appareil fixe-Vast apparaat,Zwaaikomstraat ,40.0,8800,Roeselare,West-Vlaanderen,In het labo in productie hal 2,Non-Nee,Oui-Ja,,50.942375,3.14765,50.942375,3.14765
14105.0,Appareil fixe-Vast apparaat,Rumbeeksegravier ,157.0,8800,roeselare,West-Vlaanderen,"In labo van de Chips afdeling direct naast de deur, te bereiken via personeelsingang Chips",Non-Nee,Oui-Ja,,50.942375,3.14765,50.9450063,3.1638017
14106.0,Appareil fixe-Vast apparaat,Rumbeeksegravier ,157.0,8800,Roeselare,West-Vlaanderen,In het receptielokaal bij de receptie van bureaugebouw,Oui-Ja,Non-Nee,ma-vr van 8uur tot 17u30,50.942375,3.14765,50.9450063,3.1638017
14107.0,Appareil Mobile- Mobiel apparaat,Rue Jean Jaurès,2.0,6180,Courcelles,Hainaut,AED mobile,,,,50.4638,4.3747,50.4638,4.3747
14108.0,Appareil fixe-Vast apparaat,Rue du Général de Gaulle,72.0,6180,Courcelles,Hainaut,.,Oui-Ja,Non-Nee,,50.4638,4.3747,50.4638,4.3747
14109.0,Appareil fixe-Vast apparaat,Boulevard Emile Devreux,27.0,6000,Charleroi,Hainaut,.,Oui-Ja,Non-Nee,,50.4114,4.4445,50.4077787,4.4511045
14110.0,Appareil fixe-Vast apparaat,Boulevard Emile Devreux,27.0,6000,Charleroi,Hainaut,.,Oui-Ja,Non-Nee,,50.4114,4.4445,50.4077787,4.4511045
14111.0,Appareil fixe-Vast apparaat,Boulevard Emile Devreux,27.0,6000,Charleroi,Hainaut,.,Oui-Ja,Non-Nee,,50.4114,4.4445,50.4077787,4.4511045
14113.0,Appareil fixe-Vast apparaat,Holven ,122.0,2490,Balen ,Antwerpen,Refter 4 naast hal H ,Non-Nee,Oui-Ja,,51.1684,5.1703,51.1562722,5.155487973003467
14114.0,Appareil fixe-Vast apparaat,Holven ,122.0,2490,Balen ,Antwerpen,naast de tikklok van arbeiders ,Non-Nee,Oui-Ja,,51.1684,5.1703,51.1562722,5.155487973003467
14115.0,Appareil fixe-Vast apparaat,Holven ,122.0,2490,Balen ,Antwerpen,"straatkant bedrijf, naast receptie ",Oui-Ja,Oui-Ja,,51.1684,5.1703,51.1562722,5.155487973003467
14116.0,Appareil fixe-Vast apparaat,Avenue des Artisans,,7822,Ath ,Hainaut,station,Non-Nee,Non-Nee,,50.6561,3.848333333333333,50.6561,3.848333333333333
14117.0,Appareil fixe-Vast apparaat,Chaussée De Mons ,92.0,6460,Chimay ,Hainaut,Bureau chef station ,Non-Nee,Non-Nee,,50.0547,4.271999999999999,50.0547,4.2568196
14118.0,Appareil fixe-Vast apparaat,Rue de la Herseautoise ,24.0,7600,Péruwelz,Hainaut,.,Oui-Ja,Non-Nee,,50.5082,3.5937,50.5082,3.5937
14119.0,Appareil fixe-Vast apparaat,Oosterring ,16.0,3600,Genk,Limburg,.,Oui-Ja,Non-Nee,,50.965,5.5008,50.9273924,5.5226266
14120.0,Appareil fixe-Vast apparaat,Oosterring,16.0,3600,Genk,Limburg,.,Oui-Ja,Non-Nee,,50.965,5.5008,50.9273924,5.5226266
14121.0,Appareil fixe-Vast apparaat,Oosterring,16.0,3600,Genk,Limburg,.,Oui-Ja,Non-Nee,,50.965,5.5008,50.9273924,5.5226266
14122.0,Appareil fixe-Vast apparaat,Toekomstlaan ,22.0,2900,Schoten,Antwerpen,Kantine,Oui-Ja,Non-Nee,,51.2525,4.5027,51.0381763,4.5027
14123.0,Appareil fixe-Vast apparaat,Rue Grande ,8.0,7020,Mons,Hainaut,Camion 1 ,Non-Nee,Non-Nee,,50.48245,3.9604,50.48245,3.9604
14124.0,Appareil fixe-Vast apparaat,Rue Grande,8.0,7020,Moescron,Hainaut,Camion 2 ,Non-Nee,Non-Nee,,50.48245,3.9604,50.48245,3.9604
14125.0,Appareil fixe-Vast apparaat,Rue de Montigny,42.0,6000,Charleroi,Hainaut,.,Oui-Ja,Non-Nee,,50.4114,4.4445,50.4053389,4.4970538
14126.0,Appareil fixe-Vast apparaat,Rue Arthur Dubois,,6230,Pont-à-Celles,Hainaut,.,Oui-Ja,Non-Nee,,50.5112,4.3874200000000005,50.3112731,4.3874200000000005
14127.0,Appareil fixe-Vast apparaat,Rue Granbonpré,11.0,1435,Mont-Saint-Guibert,Brabant Wallon,.,Oui-Ja,Non-Nee,,50.63456666666667,4.627933333333334,50.63456666666667,4.627933333333334
14128.0,Appareil fixe-Vast apparaat,Brandekensweg,17.0,2627,Schelle,Antwerpen,.,Oui-Ja,Non-Nee,,51.1262,4.3411,51.1141783,4.3624566
14129.0,Appareil fixe-Vast apparaat,allée de salmonsart ,12.0,7090,Braine-Le-Comte,Hainaut,Hall d accueil de l entreprise ,Oui-Ja,Non-Nee,7h30 - 18h,50.62055,4.147433333333333,50.62055,4.147433333333333
14130.0,Appareil fixe-Vast apparaat,chemin du clypot ,3.0,7063,Neufvilles ,Hainaut,Hall d accueil de l entreprise ,Oui-Ja,Non-Nee,7h30 - 18h,50.58145,3.9992,50.58145,3.9992
14131.0,Appareil fixe-Vast apparaat,Rue Barbet,86.0,7301,Hornu,Hainaut,.,Oui-Ja,Non-Nee,,50.4328,3.8274,50.4674409,3.8274
14132.0,Appareil fixe-Vast apparaat,Rue du Mery ,26.0,4000,Liège,Liège,.,Oui-Ja,Non-Nee,,50.6524,5.552499999999999,50.6524,5.552499999999999
14134.0,Appareil fixe-Vast apparaat,Rue Xavier De Buc,13.0,1180,Uccle,Bruxelles-Brussel,.,Oui-Ja,Non-Nee,,50.8022,4.3394,50.8022,4.3394
14135.0,Appareil fixe-Vast apparaat,Frankrijklei,26.0,2000,Antwerpen,Antwerpen,.,Oui-Ja,Non-Nee,,51.2199,4.4035,51.2160507,4.4142482
14136.0,Appareil fixe-Vast apparaat,Oude Graanmarkt,33.0,1000,Bruxelles,Bruxelles-Brussel,.,Oui-Ja,Non-Nee,,50.8504,4.3488,50.8503271,4.347111046520133
14137.0,Appareil fixe-Vast apparaat,Transportstraat,,3980,Tessenderlo,Limburg,.,Oui-Ja,Non-Nee,,51.0651,5.0886,51.0651,5.0366217
14138.0,Appareil fixe-Vast apparaat,Place Bosch,7.0,1300,Wavre,Brabant Wallon,.,Oui-Ja,Non-Nee,,50.706,4.5884,50.713897900000006,4.611359448353142
14139.0,Appareil fixe-Vast apparaat,Melkerijstraat ,39.0,9185,Wachtebeke,Oost-Vlaanderen,Kantine Tennisclub Wachtebeke,Oui-Ja,Oui-Ja,,51.1685,3.8718,51.3181176,3.8718
14140.0,Appareil fixe-Vast apparaat,Sportstraat,6.0,9185,Wachtebeke,Oost-Vlaanderen,Kantine SK Wachtebeke (voetbalclub),Oui-Ja,Oui-Ja,,51.1685,3.8718,51.0604858,3.8718
14141.0,Appareil Mobile- Mobiel apparaat,Leuvensesteenweg,643.0,1930,Zaventem,Bruxelles-Brussel,Mobiel AED apparaat,,,,50.88275,4.490600000000001,51.0011604,4.5237948
14142.0,Appareil fixe-Vast apparaat,Jan Vandeveldelaan,15.0,3010,Leuven,Vlaams-Brabant,in de sterilisatieruimte naast de balie,Oui-Ja,Non-Nee,tijdens openingsuren: 09-17u,50.8855,4.7372,50.8739214,4.7255184
14143.0,Appareil fixe-Vast apparaat,Leuvensesteenweg,7.0,3080,Tervuren,Vlaams-Brabant,tandartspraktijk ,Oui-Ja,Non-Nee,tijdens openingsuren: 09-17u,50.825266666666664,4.5432999999999995,51.0011604,4.5237948
14144.0,Appareil fixe-Vast apparaat,Genèvestraat ,,1140,Evere,Bruxelles-Brussel,Gelijkvloers ,Oui-Ja,Non-Nee,tijdens openingsuren: 09-17u,50.8744,4.399,50.8744,4.399
14145.0,Appareil fixe-Vast apparaat,Kruisboogsquare ,6.0,1170,Watermael-Boitsfort ,Brabant Wallon,tandartspraktijk,Oui-Ja,Non-Nee,openingsuren: 09-17u,50.8015,4.4144,50.8011421,4.4083656
14146.0,Appareil fixe-Vast apparaat,Beertstraat,1.0,1670,Pepingen,Vlaams-Brabant,tandartspraktijk,Oui-Ja,Non-Nee,openingsuren: 09-17u,50.74473333333333,4.135766666666666,50.7449314,4.1967236
14147.0,Appareil fixe-Vast apparaat,Fritz Vinckelaan ,244.0,8450,Bredene,West-Vlaanderen,tandartspraktijk,Oui-Ja,Non-Nee,openingsuren: 09-17u,51.2349,2.9756,51.2271915,2.9649049
14148.0,Appareil fixe-Vast apparaat,Harpstraat,3.0,8530,Harelbeke,West-Vlaanderen,tandartpraktijk - gelijkvloers,Oui-Ja,Non-Nee,openingsuren : 09-17u,50.8534,3.3094,50.8534,3.3094
14149.0,Appareil fixe-Vast apparaat,Dam,15.0,8870,Izegem,West-Vlaanderen,tandartspraktijk - gelijkvloers,Oui-Ja,Non-Nee,openingsuren 09-17u,50.92373333333333,3.212766666666667,50.92373333333333,3.212766666666667
14150.0,Appareil fixe-Vast apparaat,Ledebergplein,,9050,Gent,Oost-Vlaanderen,tandartspraktijk - gelijkvloers,Oui-Ja,Non-Nee,openingsuren 09-17u,51.03775,3.75485,51.0370152,3.7423303
14151.0,Appareil fixe-Vast apparaat,Meidoornlaan ,26.0,9120,Beveren,Oost-Vlaanderen,tandartspraktijk - gelijkvloers,Oui-Ja,Non-Nee,openingsuren 09-17u,51.21795999999999,4.249219999999999,51.21795999999999,4.249219999999999
14152.0,Appareil fixe-Vast apparaat,Albrecht Dürerlaan ,60.0,9030,Mariakerke,Oost-Vlaanderen,tandartspraktijk,Oui-Ja,Non-Nee,openingsuren 09-17u,51.0748,3.6829,51.0804004,3.6860991
14153.0,Appareil fixe-Vast apparaat,Robrecht de Frieslaan,,9150,Kruibeke,Oost-Vlaanderen,tandartspraktijk - gelijkvloers,Oui-Ja,Non-Nee,openingsuren: 09-17u,51.14906666666667,4.303333333333334,51.1319894,4.2896375
14154.0,Appareil fixe-Vast apparaat,Ring Oost,14.0,9400,Ninove,Oost-Vlaanderen,tandartspraktijk - gelijkvloers,Oui-Ja,Non-Nee,openingsuren: 09-17u,50.82268571428572,4.008742857142857,50.8436762,4.033071
14155.0,Appareil fixe-Vast apparaat,Guido Gezellelaan,27.0,9800,Deinze,Oost-Vlaanderen,tandartspraktijk,Oui-Ja,Non-Nee,openingsuren: 09-17u,50.990945454545454,3.5189545454545454,51.2056949,3.5189545454545454
14156.0,Appareil fixe-Vast apparaat,Gemeenteplein ,,9090,Melle,Oost-Vlaanderen,tandartspraktijk - 1ste verdieping,Oui-Ja,Non-Nee,openingsuren 09-17u,50.99305,3.80145,50.99305,3.80145
14157.0,Appareil fixe-Vast apparaat,ZONE D ACTIVITE SUD ,5.0,5377,BAILLONVILLE,Namur,rdc,Oui-Ja,Non-Nee,8h-17h,50.29671111111111,5.3175333333333334,50.29671111111111,5.3175333333333334
14158.0,Appareil fixe-Vast apparaat,Massemsesteenweg,195.0,9230,Massemen,Oost-Vlaanderen,inkom,Non-Nee,Non-Nee,,50.9851,3.873099999999999,50.9911898,3.8792535
14159.0,Appareil fixe-Vast apparaat,Roeselarestraat,205.0,8840,Oostnieuwkerke,West-Vlaanderen,bij de receptie,Non-Nee,Non-Nee,,50.94866666666667,3.027366666666667,51.0242655,2.9188509
14160.0,Appareil fixe-Vast apparaat,Ooievaarsnest,3.0,2870,Puurs - Sint - Amands,Antwerpen,Inkom,Non-Nee,Non-Nee,,51.06634,4.30592,51.06634,4.30592
14161.0,Appareil fixe-Vast apparaat,Ooievaarsnest,3.0,2870,Puurs - Sint - Amands,Antwerpen,Buitenkast achterkant gebouw slip school,Oui-Ja,Oui-Ja,,51.06634,4.30592,51.06634,4.30592
14162.0,Appareil fixe-Vast apparaat,Blijde Inkomststraat ,21.0,3000,Leuven,Vlaams-Brabant,Inkom,Non-Nee,Non-Nee,,50.8796,4.7009,50.8775357,4.707391
14164.0,Appareil fixe-Vast apparaat,Jules Sermonstraat ,17.0,1600,Sint - Pieters - Leeuw,Vlaams-Brabant,Buitenkast inkom,Oui-Ja,Oui-Ja,,50.78209999999999,4.2138,50.7780349,4.2436608
14165.0,Appareil fixe-Vast apparaat,Sluisweg ,2.0,9000,Gent,Oost-Vlaanderen,Inkom,Non-Nee,Non-Nee,,51.05,3.7167,51.05,3.7167
14166.0,Appareil fixe-Vast apparaat,Sluisweg,1.0,9000,Gent,Oost-Vlaanderen,Inkom,Non-Nee,Non-Nee,,51.05,3.7167,51.05,3.7167
14167.0,Appareil fixe-Vast apparaat,Aatststraat ,182.0,9700,Oudenaarde,Oost-Vlaanderen,Inkom,Non-Nee,Non-Nee,,50.85603571428572,3.61675,50.85603571428572,3.61675
14168.0,Appareil fixe-Vast apparaat,Ridder Dessainlaan ,65.0,2800,Mechelen,Antwerpen,Aan hockeyveld,Oui-Ja,Oui-Ja,,51.046400000000006,4.468,51.0197565,4.4663704
14171.0,Appareil fixe-Vast apparaat,Place de Roucourt,11.0,7601,Roucourt,Hainaut,.,Oui-Ja,Non-Nee,,50.5288,3.5863,50.52896,3.5874924
14172.0,Appareil fixe-Vast apparaat,Chaussée de Tournai,5.0,7904,Leuze-en-Hainaut,Hainaut,.,Oui-Ja,Non-Nee,,50.5854,3.5673999999999997,50.5598991,3.4252492
14173.0,Appareil fixe-Vast apparaat,Rue de Mortagne,30.0,7604,Baugnies,Hainaut,.,Oui-Ja,Non-Nee,,50.54606,3.5504800000000003,50.54606,3.5504800000000003
14174.0,Appareil fixe-Vast apparaat,Rue de la Vicairie,8.0,7601,Roucourt,Hainaut,.,Oui-Ja,Non-Nee,,50.5288,3.5863,50.5288,3.5863
14175.0,Appareil fixe-Vast apparaat,Noord Brabantlaan,70.0,2300,Turnhout,Antwerpen,Te vinden aan het onthaal van het commissariaat.,Non-Nee,Oui-Ja,,51.3225,4.9447,51.3237173,4.9677287
14187.0,Appareil fixe-Vast apparaat,Grote Markt ,1.0,2000,Antwerpen,Antwerpen,Inkom,Oui-Ja,Oui-Ja,,51.2199,4.4035,51.2199,4.352408060161565
14196.0,Appareil fixe-Vast apparaat,Borrewaterstraat,1.0,2100,Antwerpen,Antwerpen,Buitenkast inkom,Oui-Ja,Oui-Ja,,51.2213,4.4659,51.2427839,4.4418409
14201.0,Appareil fixe-Vast apparaat,Chaussée de Ruisbroek,85.0,1190,Forest,Bruxelles-Brussel,"Couloir Rez-de-chaussée, entre les entrées avant et arrière du batiment",Oui-Ja,Non-Nee,8h-17h,50.8168,4.3278,50.7993086,4.315674
14202.0,Appareil fixe-Vast apparaat,Rue de la Jonction ,4.0,6030,Marchienne-au-Pont,Hainaut,Bureau,Oui-Ja,Non-Nee,,50.4095,4.3788,50.4095,4.3788
14203.0,Appareil fixe-Vast apparaat,Rue de la Jonction,4.0,6030,Marchienne-au-Pont,Hainaut,Salle de contrôle,Oui-Ja,Non-Nee,,50.4095,4.3788,50.4095,4.3788
14204.0,Appareil fixe-Vast apparaat,Rue de la Jonction,4.0,6030,Marchienne-au-Pont,Hainaut,Expédition,Oui-Ja,Non-Nee,,50.4095,4.3788,50.4095,4.3788
14205.0,Appareil fixe-Vast apparaat,Rue de l Evêque,1.0,1000,Bruxelles,Bruxelles-Brussel,Intérieur,Oui-Ja,Non-Nee,,50.8504,4.3488,50.8504,4.3488
14206.0,Appareil fixe-Vast apparaat,Vervierser STraBe,80.0,4700,Eupen ,Liège,bureau du chef ,Non-Nee,Non-Nee,,50.6279,6.0365,50.6279,6.0365
14207.0,Appareil fixe-Vast apparaat,Avenue de l Indenpendance ,103.0,4020,Liège,Liège,bureau du chef ,Non-Nee,Non-Nee,,50.6468,5.616625,50.6468,5.616625
14208.0,Appareil fixe-Vast apparaat,Rue de Science ,10.0,1400,Nivelles,Brabant Wallon,bureau ,Non-Nee,Non-Nee,,50.59825,4.308949999999999,50.59825,4.308949999999999
14209.0,Appareil fixe-Vast apparaat,Rue Grande ,,7000,Mons ,Hainaut,bureau,Non-Nee,Non-Nee,,50.4541,3.9523,50.4541,3.9523
14210.0,Appareil fixe-Vast apparaat,Rue de Binche ,9.0,6540,Lobbes,Hainaut,bureau ,Non-Nee,Non-Nee,,50.363600000000005,4.2519,50.4679358,4.3689938
14211.0,Appareil fixe-Vast apparaat,Rue de Grand Courant,18.0,7033,Mons,Hainaut,bureau,Non-Nee,Non-Nee,,50.4362,3.9232,50.56120735,3.9232
14212.0,Appareil fixe-Vast apparaat,Rue de l economie,,5020,Namur ,Hainaut,bureau ,Non-Nee,Non-Nee,,50.48298571428571,4.829700000000001,50.48298571428571,4.829700000000001
14213.0,Appareil fixe-Vast apparaat,Rue de l economie ,,5020,Namur ,Namur,Station Formation ,Non-Nee,Non-Nee,,50.48298571428571,4.829700000000001,50.48298571428571,4.829700000000001
14214.0,Appareil fixe-Vast apparaat,Bovigny 101,101.0,6671,Gouvy ,Luxembourg,bureau du chef ,Non-Nee,Non-Nee,,50.2242,5.9169,50.21944195,5.915545112576376
14215.0,Appareil fixe-Vast apparaat,Avenue de Norvège,43.0,4960,Malmedy ,Liège,bureau du chef,Non-Nee,Non-Nee,,50.41913333333334,6.0247,50.41913333333334,6.0247
14216.0,Appareil fixe-Vast apparaat,Route de Gérase ,8.0,6723,Habay ,Luxembourg,bureau ,Non-Nee,Non-Nee,,49.7233,5.62,49.7233,5.62
14217.0,Appareil fixe-Vast apparaat,Zone Artisinal ,,6700,Arlon ,Luxembourg,espace public,Oui-Ja,Oui-Ja,,49.686575000000005,5.7898499999999995,49.686575000000005,5.7898499999999995
14218.0,Appareil fixe-Vast apparaat,Avenue de l indenpendance ,91.0,4020,Liège,Liège,bureau chef ,Non-Nee,Non-Nee,,50.6468,5.616625,50.6468,5.616625
14219.0,Appareil fixe-Vast apparaat,Rue de l expansion ,12.0,4460,Grace Hollogne ,Liège,bureau du chef ,Non-Nee,Non-Nee,,50.6401,5.452583333333333,50.6401,5.452583333333333
14220.0,Appareil fixe-Vast apparaat,Hoogstraat ,16.0,3580,Beringen,Limburg,Buitenkast,Oui-Ja,Oui-Ja,,51.0495,5.2261,51.2090478,5.2261
14221.0,Appareil fixe-Vast apparaat,Bleyveldstraat ,,3220,Hoegaarden,Limburg,Naast lift bij toiletten,Non-Nee,Non-Nee,,50.92676666666667,4.796,50.7715851,4.9093054
14222.0,Appareil fixe-Vast apparaat,Rue de l Industrie,3.0,1301,Wavre,Brabant Wallon,.,Oui-Ja,Non-Nee,,50.7114,4.5866,50.7114,4.5866
14223.0,Appareil fixe-Vast apparaat,Bleyveldstraat ,5.0,3220,Hoegaarden,Limburg,Laugh,Non-Nee,Non-Nee,,50.92676666666667,4.796,50.7715851,4.9093054
14224.0,Appareil fixe-Vast apparaat,Kunstberg ,,1000,Brussel,Bruxelles-Brussel,Inkom,Non-Nee,Non-Nee,,50.8504,4.3488,50.8504,4.3488
14225.0,Appareil fixe-Vast apparaat,Route Zénobe Gramme,16.0,4890,Thimister,Liège,.,Oui-Ja,Non-Nee,,50.65613333333334,5.871033333333333,50.6318999,5.8775647
14226.0,Appareil fixe-Vast apparaat,Industrieweg ,11.0,2280,Grobbendonk,Antwerpen,Aan betoncentrale,Non-Nee,Non-Nee,,51.1904,4.7356,51.1904,4.672663
14227.0,Appareil fixe-Vast apparaat,Industrieweg ,10.0,2280,Grobbendonk,Antwerpen,Buitenkant refter,Non-Nee,Non-Nee,,51.1904,4.7356,51.1904,4.672663
14228.0,Appareil fixe-Vast apparaat,Smalleheerweg ,31.0,9040,Oostakker,Oost-Vlaanderen,BTX batterij afdeling gate 1,Non-Nee,Non-Nee,,51.0595,3.7494,51.0864901,3.7903411
14229.0,Appareil fixe-Vast apparaat,Honsfeld ,117.0,4770,Bullingen,Liège,Inkom sporthal,Non-Nee,Non-Nee,,50.39625,6.104900000000001,50.3821917,6.2831189
14230.0,Appareil fixe-Vast apparaat,Kraailokerkweg,17.0,9990,Maldegem,Oost-Vlaanderen,Inkom ,Oui-Ja,Oui-Ja,,51.2074,3.4451,51.1574792,3.4925504
14231.0,Appareil fixe-Vast apparaat,Pleinlaan,2.0,1050,Brussel,Bruxelles-Brussel,"Gebouw C, 1e verdieping, tegenover de ingang van de Centrale Bibliotheek. Niet toegankelijk voor het publiek.",Oui-Ja,Non-Nee,,50.8333,4.3667,50.820204,4.3934212
14232.0,Appareil fixe-Vast apparaat,Collegestraat,69.0,2400,Mol,Antwerpen,Gelijkvloers ter hoogte van het onthaal,Oui-Ja,Non-Nee,Dagelijks van 8.00 tot 20.00 uur,51.1919,5.1166,51.1860602,5.1131774
14233.0,Appareil fixe-Vast apparaat,Henri Schoofslaan,8.0,1160,Oudergem,Bruxelles-Brussel,"Universitaire groepspraktijk VUB (huisarten, tandarts en arbeidsgeneeskunde), naast de ontvangstbalie, in de gang naar de tandarts. Niet toegankelijk voor het publiek.",Oui-Ja,Non-Nee,"Maandag tot vrijdag, 9u tot 17u (langer afhankelijk van beschikbaarheden) Gesloten voor teamoverleg Tussen 11 u en 11 u 30",50.8167,4.4333,50.8247611,4.3991472
14234.0,Appareil fixe-Vast apparaat,Pleinlaan,2.0,1050,Brussel,Bruxelles-Brussel,"Gebouw Z, na binnenkomst in de inkomhal meteen aan de linkerkant. Niet toegankelijk voor het publiek.",Oui-Ja,Non-Nee,,50.8333,4.3667,50.820204,4.3934212
14235.0,Appareil fixe-Vast apparaat,Pleinlaan,2.0,1050,Brussel,Bruxelles-Brussel,"Gebouw G, 1e verdieping, direct na binnenkomst gebouw. Niet toegankelijk voor het publiek.",Oui-Ja,Non-Nee,,50.8333,4.3667,50.820204,4.3934212
14236.0,Appareil fixe-Vast apparaat,Pleinlaan,2.0,1050,Brussel,Bruxelles-Brussel,"Binnengaan bij ingang tussen gebouw F en G op de eerste verdieping, voorbij de liften om de hoek op de muur. Niet toegankelijk voor het publiek.",Oui-Ja,Non-Nee,,50.8333,4.3667,50.820204,4.3934212
14237.0,Appareil fixe-Vast apparaat,Pleinlaan,2.0,1050,Brussel,Bruxelles-Brussel,"Gebouw D, 1e verdieping, naast een brandhaspel. Niet toegankelijk voor het publiek.",Oui-Ja,Non-Nee,,50.8333,4.3667,50.820204,4.3934212
14238.0,Appareil fixe-Vast apparaat,Pleinlaan,5.0,1050,Elsene,Bruxelles-Brussel,Na binnenkomst via de hoofdingang rechts naast de ontvangstbalie. Niet toegankelijk voor het publiek.,Oui-Ja,Non-Nee,,50.8333,4.3667,50.820204,4.3934212
14239.0,Appareil fixe-Vast apparaat,Pleinlaan,9.0,1050,Elsene,Bruxelles-Brussel,"Na binnenkomst via de hoofdingang meteen rechts, nog voor de ontvangstbalie. Niet toegankelijk voor het publiek.",Oui-Ja,Non-Nee,,50.8333,4.3667,50.820204,4.3934212
14240.0,Appareil fixe-Vast apparaat,Fritz Toussaintstraat,8.0,1050,Elsene,Bruxelles-Brussel,"Gebouw F, begane grond. Niet toegankelijk voor het publiek.",Oui-Ja,Non-Nee,,50.8333,4.3667,50.822201,4.3839699
14241.0,Appareil fixe-Vast apparaat,Koopvoordijlaan,180.0,9000,Gent,Oost-Vlaanderen,Deze staat geïnstalleerd in het expeditielokaal. Dit is het kleine lokaal naast de slagbomen.,Oui-Ja,Non-Nee,Van maandag tot vrijdag 7:30uur tot 16:00uur,51.05,3.7167,51.05,3.7167
14242.0,Appareil fixe-Vast apparaat,Prinses Elisabethlaan,47.0,8450,Bredene,West-Vlaanderen,Buitenzijde inkom Dienstencentrum Hubert Beuselinck,Oui-Ja,Oui-Ja,,51.2349,2.9756,51.2349,2.9756
14243.0,Appareil fixe-Vast apparaat,Spuikomlaan,21.0,8450,Bredene,West-Vlaanderen,"Sportcentrum - voetbalplein 1
Buitenzijde kleedkamers",Oui-Ja,Oui-Ja,,51.2349,2.9756,51.2300959,2.9641565
14244.0,Appareil fixe-Vast apparaat,Spuikomlaan,21.0,8450,Bredene,West-Vlaanderen,"Gemeentelijk zwembad
Buitenzijde inkom",Oui-Ja,Oui-Ja,,51.2349,2.9756,51.2300959,2.9641565
14245.0,Appareil fixe-Vast apparaat,Kapelstraat ,1.0,8450,Bredene,West-Vlaanderen,"Kiosk Duinenplein
Inkom aan podium",Oui-Ja,Oui-Ja,,51.2349,2.9756,51.2152815,2.9756
14246.0,Appareil fixe-Vast apparaat,Kerkstraat,,8450,Bredene,West-Vlaanderen,"Begraafplaats Priorij
